,id,role,course_id,user_id,created_at,updated_at
0,5,1,2,1,2017-03-05 07:02:47,2017-03-05 07:02:47
1,6,3,2,6,2017-03-05 07:06:17,2017-03-05 08:16:04
2,7,3,2,7,2017-03-05 07:06:18,2017-03-05 14:54:56
3,8,3,2,8,2017-03-05 07:06:18,2017-03-08 00:46:26
4,9,6,2,9,2017-03-05 07:06:19,2017-05-14 14:19:38
5,10,3,2,10,2017-03-05 07:06:19,2017-03-13 01:39:55
6,11,3,2,11,2017-03-05 07:06:19,2017-03-07 13:57:43
7,12,3,2,12,2017-03-05 07:06:20,2017-03-05 07:28:51
8,13,1,3,1,2017-03-05 07:08:36,2017-03-05 07:08:36
9,14,3,3,13,2017-03-05 07:21:36,2017-03-10 05:18:09
10,15,3,3,14,2017-03-05 07:21:36,2017-03-05 13:41:10
11,16,3,3,15,2017-03-05 07:21:36,2017-03-05 09:03:12
12,17,3,3,16,2017-03-05 07:21:37,2017-03-15 06:43:06
13,18,3,3,17,2017-03-05 07:21:37,2017-03-06 08:21:06
14,19,6,3,18,2017-03-05 07:21:37,2017-04-05 05:12:00
15,20,3,3,19,2017-03-05 07:21:38,2017-03-05 12:30:10
16,21,3,3,20,2017-03-05 07:21:38,2017-03-07 17:28:25
17,22,3,3,21,2017-03-05 07:21:38,2017-03-08 05:10:42
18,23,3,3,22,2017-03-05 07:21:39,2017-03-05 07:47:36
19,24,3,3,23,2017-03-05 07:23:20,2017-03-15 06:40:54
20,25,3,3,24,2017-03-05 07:23:20,2017-03-07 15:45:53
21,26,3,3,25,2017-03-05 07:23:21,2017-03-05 07:29:37
22,27,3,3,26,2017-03-05 07:23:21,2017-03-08 06:39:46
23,28,3,3,27,2017-03-05 07:23:21,2017-03-06 12:18:04
24,29,3,3,28,2017-03-05 07:23:22,2017-03-06 07:03:45
25,30,3,3,29,2017-03-05 07:23:22,2017-03-13 08:31:53
26,31,3,3,30,2017-03-05 07:23:22,2017-03-15 06:42:16
27,32,3,3,12,2017-03-05 07:23:22,2017-03-05 07:28:54
28,33,3,3,31,2017-03-05 07:23:23,2017-03-13 08:18:55
29,34,3,3,32,2017-03-05 07:24:14,2017-03-08 06:39:48
30,35,3,3,33,2017-03-05 07:24:14,2017-03-13 07:44:32
31,36,3,3,34,2017-03-05 07:24:14,2017-03-06 16:01:09
32,37,3,3,35,2017-03-05 07:24:15,2017-03-06 07:03:44
33,38,3,3,36,2017-03-05 07:24:15,2017-03-06 07:03:22
34,39,3,3,37,2017-03-05 07:24:15,2017-03-06 15:44:19
35,40,3,2,38,2017-03-06 02:13:27,2017-03-08 08:09:17
36,41,3,3,39,2017-03-07 00:07:00,2017-03-07 04:18:44
37,42,1,4,1,2017-03-10 01:14:36,2017-03-10 01:14:36
38,43,3,4,40,2017-03-10 01:19:50,2017-03-14 04:12:57
39,44,3,4,41,2017-03-10 01:19:50,2017-03-10 07:10:47
40,45,3,4,42,2017-03-10 01:19:51,2017-03-24 03:53:54
41,46,3,4,43,2017-03-10 01:19:51,2017-03-13 11:26:26
42,47,3,4,44,2017-03-10 01:19:52,2017-03-24 09:15:17
43,48,3,4,45,2017-03-10 01:19:52,2017-03-10 07:09:13
44,49,3,4,46,2017-03-10 01:19:52,2017-03-13 09:30:29
45,50,3,4,47,2017-03-10 01:19:53,2017-03-10 01:25:43
46,51,3,4,48,2017-03-10 01:19:53,2017-03-20 04:06:05
47,52,3,4,49,2017-03-10 01:19:53,2017-03-20 06:52:34
48,53,3,4,50,2017-03-10 01:19:54,2017-03-24 04:07:47
49,54,6,4,51,2017-03-10 01:19:54,2017-05-16 00:57:02
50,55,1,4,53,2017-03-13 05:18:50,2017-03-13 05:18:50
51,56,1,4,54,2017-03-13 05:18:50,2017-03-13 05:18:50
52,57,1,4,55,2017-03-13 05:18:50,2017-03-13 05:18:50
53,58,3,3,56,2017-03-13 08:38:47,2017-03-13 09:13:04
54,59,1,5,1,2017-03-17 08:22:26,2017-03-17 08:22:26
55,60,3,5,60,2017-03-17 08:24:31,2017-03-18 02:00:57
56,61,3,5,61,2017-03-17 08:27:29,2017-03-31 07:11:33
57,62,4,5,62,2017-03-17 08:43:51,2017-03-17 08:43:51
58,63,4,5,65,2017-03-31 08:51:38,2017-03-31 08:51:38
59,64,4,5,66,2017-03-31 08:51:39,2017-03-31 08:51:39
60,65,4,5,67,2017-03-31 08:51:39,2017-03-31 08:51:39
61,66,4,5,68,2017-03-31 08:51:40,2017-03-31 08:51:40
62,67,4,5,69,2017-03-31 08:51:40,2017-03-31 08:51:40
63,68,4,5,70,2017-03-31 08:51:40,2017-03-31 08:51:40
64,69,4,5,71,2017-03-31 08:51:41,2017-03-31 08:51:41
65,70,3,5,72,2017-03-31 08:51:41,2017-04-03 12:14:12
66,71,3,5,73,2017-03-31 08:51:42,2017-04-02 14:42:21
67,72,4,5,74,2017-03-31 08:51:42,2017-03-31 08:51:42
68,73,1,6,1,2017-05-03 01:24:18,2017-05-03 01:24:18
69,74,4,6,84,2017-05-03 04:00:28,2017-05-03 04:00:28
70,75,4,6,85,2017-05-03 04:00:29,2017-05-03 04:00:29
71,76,4,6,86,2017-05-03 04:00:30,2017-05-03 04:00:30
72,77,4,6,87,2017-05-03 04:00:30,2017-05-03 04:00:30
73,78,4,6,88,2017-05-03 04:00:31,2017-05-03 04:00:31
74,79,4,6,89,2017-05-03 04:00:31,2017-05-03 04:00:31
75,80,4,6,90,2017-05-03 04:00:32,2017-05-03 04:00:32
76,81,4,6,91,2017-05-03 04:00:33,2017-05-03 04:00:33
77,82,4,6,92,2017-05-03 04:00:33,2017-05-03 04:00:33
78,83,4,6,93,2017-05-03 04:00:34,2017-05-03 04:00:34
79,84,3,6,94,2017-05-03 04:00:35,2017-05-07 13:06:00
80,85,4,6,95,2017-05-07 14:27:08,2017-05-07 14:27:08
81,86,4,6,96,2017-05-07 14:27:09,2017-05-07 14:27:09
82,87,4,6,97,2017-05-07 14:27:09,2017-05-07 14:27:09
83,88,4,6,98,2017-05-07 14:27:10,2017-05-07 14:27:10
84,89,1,7,1,2017-08-26 09:31:16,2017-08-26 09:31:16
85,90,1,8,1,2017-08-26 09:32:00,2017-08-26 09:32:00
86,91,1,9,1,2017-08-26 09:32:52,2017-08-26 09:32:52
87,92,3,7,105,2017-08-28 03:05:39,2017-08-29 10:01:18
88,93,6,7,106,2017-08-28 03:05:40,2017-09-10 08:20:46
89,94,3,7,107,2017-08-28 03:05:41,2017-08-29 02:30:44
90,95,6,7,108,2017-08-28 03:05:41,2017-09-10 08:18:35
91,96,3,7,109,2017-08-28 03:05:42,2017-08-29 07:22:43
92,97,3,7,110,2017-08-28 03:05:42,2017-08-29 19:38:28
93,98,6,7,37,2017-08-28 03:05:42,2017-09-03 08:48:37
94,99,3,7,111,2017-08-28 03:07:01,2017-08-28 08:17:06
95,100,3,7,112,2017-08-28 03:07:01,2017-08-29 14:32:03
96,101,6,7,22,2017-08-28 03:07:01,2017-09-03 08:47:53
97,102,3,7,113,2017-08-28 03:07:02,2017-08-29 10:47:24
98,103,6,7,114,2017-08-28 03:07:02,2017-09-10 08:22:59
99,104,6,7,115,2017-08-28 03:07:03,2017-09-10 08:19:25
100,105,6,7,116,2017-08-28 03:08:00,2017-09-10 08:19:39
101,106,6,7,117,2017-08-28 03:08:01,2017-09-10 08:23:26
102,107,3,7,118,2017-08-28 03:08:02,2017-08-29 07:47:53
103,108,3,7,119,2017-08-28 03:08:03,2017-08-30 13:34:15
104,109,6,7,120,2017-08-28 03:08:03,2017-09-10 08:19:57
105,110,6,8,121,2017-08-28 03:11:22,2018-02-27 06:37:23
106,111,3,8,105,2017-08-28 03:11:22,2017-08-29 10:01:24
107,112,3,8,106,2017-08-28 03:11:22,2017-08-29 06:00:22
108,113,3,8,112,2017-08-28 03:11:22,2017-08-29 14:32:08
109,114,6,8,122,2017-08-28 03:11:23,2017-09-10 08:27:57
110,115,3,8,123,2017-08-28 03:11:56,2017-08-30 11:41:59
111,116,6,8,107,2017-08-28 03:11:56,2017-09-10 08:29:07
112,117,6,8,124,2017-08-28 03:11:57,2017-09-10 08:28:17
113,118,3,8,125,2017-08-28 03:11:57,2017-08-30 00:21:37
114,119,6,8,126,2017-08-28 03:11:58,2017-10-29 06:38:03
115,120,6,8,127,2017-08-28 03:12:35,2017-09-10 08:28:27
116,121,3,8,117,2017-08-28 03:12:35,2017-08-29 10:00:31
117,122,3,8,128,2017-08-28 03:12:36,2017-08-29 03:38:48
118,123,3,8,129,2017-08-28 03:12:36,2017-08-29 06:48:17
119,124,3,8,119,2017-08-28 03:12:36,2017-08-30 13:34:49
120,125,3,8,130,2017-08-28 03:12:37,2017-08-29 06:46:57
121,127,1,9,131,2017-08-28 05:45:44,2017-08-28 05:45:44
122,128,3,9,39,2017-08-28 06:09:24,2017-08-29 07:48:01
123,129,3,9,132,2017-08-28 06:09:25,2017-08-29 07:23:29
124,130,3,9,38,2017-08-28 06:09:25,2017-08-30 05:08:55
125,131,3,9,133,2017-08-28 06:09:26,2017-08-30 10:39:52
126,132,3,9,134,2017-08-28 06:09:52,2017-08-31 06:32:01
127,133,6,9,135,2017-08-28 06:09:52,2017-09-10 08:47:57
128,134,3,9,136,2017-08-28 06:09:53,2017-08-31 08:04:45
129,135,3,9,111,2017-08-28 06:09:53,2017-08-28 08:17:07
130,136,3,9,6,2017-08-28 06:10:17,2017-08-29 07:24:03
131,137,3,9,137,2017-08-28 06:10:18,2017-08-29 07:22:29
132,138,3,9,19,2017-08-28 06:10:18,2017-08-29 14:44:19
133,139,3,9,20,2017-08-28 06:10:18,2017-08-30 00:24:59
134,140,3,9,138,2017-08-28 06:10:47,2017-08-29 07:30:28
135,141,3,9,22,2017-08-28 06:10:47,2017-08-29 09:20:28
136,142,3,9,8,2017-08-28 06:10:47,2017-08-31 04:37:49
137,143,3,9,139,2017-08-28 06:10:47,2017-08-30 04:12:46
138,144,3,9,140,2017-08-28 06:11:25,2017-08-29 07:29:32
139,145,3,9,125,2017-08-28 06:11:25,2017-08-30 00:21:35
140,146,6,9,126,2017-08-28 06:11:25,2017-09-10 08:50:11
141,147,3,9,25,2017-08-28 06:11:25,2017-08-29 07:21:36
142,148,6,9,113,2017-08-28 06:11:57,2017-09-10 08:50:59
143,149,6,9,127,2017-08-28 06:11:57,2017-09-10 08:48:10
