,id,topic,description,link,source,group_option,individual_count,start_date,end_date,created_at,updated_at,active,course_id,project_id,lead_time,group_discount,reviewed,instructor_notified,students_notified,anon_topic,size
0,2,Specialized Cloud Mechanisms,,,,1.0,10,2017-02-26 06:00:00,2017-05-10 14:59:59,2017-04-29 06:24:46,2019-05-18 12:47:54,1,2,4.0,1,37.0,1.0,1,1,Meevee in the news with a novice Staff Accountant III,5
1,3,Cloud Management Mechanisms,,,,1.0,10,2017-02-26 06:00:00,2017-05-08 14:59:59,2017-04-29 16:12:54,2019-05-18 12:47:54,1,2,4.0,1,37.0,1.0,1,1,Meemm in the news with a novice Research Nurse,5
2,4,Dollars and Cents,,,,1.0,10,2017-02-26 06:00:00,2017-05-15 14:59:59,2017-05-11 06:11:55,2019-05-18 12:47:54,1,2,4.0,1,37.0,1.0,1,1,Eidel and Food Pyramids - for the Assistant Manager,5
3,5,Delivery considerations,,,,1.0,10,2017-02-26 06:00:00,2017-05-24 14:59:59,2017-05-11 06:13:46,2019-05-18 12:47:54,1,2,4.0,1,37.0,1.0,1,1,Gabcube in the news with a novice Engineer III,5
4,6,Security revisited,,,,1.0,10,2017-02-26 06:00:00,2017-05-22 14:59:59,2017-05-11 06:18:54,2019-05-18 12:47:54,1,2,4.0,1,37.0,1.0,1,1,Flashset basics for a Staff Scientist,5
5,7,Buying and Selling,,,,1.0,10,2017-02-26 06:00:00,2017-05-29 14:59:59,2017-05-11 06:20:57,2019-05-18 12:47:54,1,2,4.0,1,37.0,1.0,1,1,Jetwire and Food Pyramids - for the Physical Therapy Assistant,5
6,8,Policy and Law,,,,1.0,10,2017-02-26 06:00:00,2017-05-22 14:59:59,2017-05-11 06:32:06,2019-05-18 12:47:54,1,3,5.0,1,37.0,1.0,1,1,Aibox in the news with a novice Structural Engineer,5
7,9,Stakeholders,,,,1.0,10,2017-02-26 06:00:00,2017-05-24 14:59:59,2017-05-11 06:33:50,2019-05-18 12:47:54,1,3,5.0,1,37.0,1.0,1,1,Quinu in the news with a novice Senior Cost Accountant,5
8,10,Maintenance,,,,1.0,10,2017-02-26 06:00:00,2017-05-29 14:59:59,2017-05-11 06:35:41,2019-05-18 12:47:54,1,3,5.0,1,37.0,1.0,1,1,Realcube and Food Pyramids - for the Junior Executive,5
9,11,The PRInCiPleS Design Framework,"Blevis, E. (2013). The PRInCiPleS Design Framework. In Creativity and Rationale (pp. 143–169). http://doi.org/10.1007/978-1-4471-4111-2",,,0.0,10,2017-08-26 15:00:00,2017-09-05 14:59:59,2017-08-29 15:00:59,2019-05-18 12:47:54,1,7,,2,,1.0,1,1,Jaxnation and Food Pyramids - for the Statistician I,5
10,12,What is Application Software?,"Laudon & Laudon, Ch. 1 & 2",,,1.0,10,2017-08-26 15:00:00,2017-09-04 14:59:59,2017-08-29 15:10:42,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Eimbee in the news with a novice Account Representative I,5
11,13,What can I do with Data Science?,"<ul>\r\n<li>Lo, F. (2017). What is Data Science? What is analytics? What is a data scientist? Retrieved January 1, 2017, from <a href=https://datajobs.com/what-is-data-science>https://datajobs.com/what-is-data-science</a></li>\r\n<li>Dotsenko, S. (n.d.). How To Build A Career In Data Science. Retrieved January 1, 2017, from <a href=http://www.huffingtonpost.com/svetlana-dotsenko/how-to-build-a-career-in-_b_11247814.html>http://www.huffingtonpost.com/svetlana-dotsenko/how-to-build-a-career-in-_b_11247814.html</a></li>\r\n<li>1 episode of <a href=https://fivethirtyeight.com/tag/whats-the-point/>https://fivethirtyeight.com/tag/whats-the-point/</a></li>\r\n</ul>",,,0.0,10,2017-08-26 15:00:00,2017-09-04 14:59:59,2017-08-29 15:26:21,2019-05-18 12:47:54,1,9,,2,,1.0,1,1,Janyx basics for a Media Manager I,5
12,14,What makes a good team?,"Modell, M. G. (2013). Iterating over a method and tool to facilitate equitable assessment of group work. International Journal of Designs for Learning, 4(1), 39–53.",,,0.0,10,2017-08-26 15:00:00,2017-09-11 14:59:59,2017-09-06 13:51:54,2019-05-18 12:47:54,1,7,,2,,1.0,1,1,Skivee and Food Pyramids - for the Community Outreach Specialist,5
13,15,Understanding the problem,"<ul>\r\n<li>Chilana, P. K., Ko, A. J., Wobbrock, J. O., Grossman, T., & Fitzmaurice, G. (2011). Post-Deployment Usability : A Survey of Current Practices. In CHI ’11 (pp. 2243–2246). Vancouver, BC, Canada.</li>\r\n<li>Pruitt, J., & Grudin, J. (2003). Personas: practice and theory. In Proceedings of the 2003 conference on Designing for user experiences - DUX ’03 (p. 1). New York, New York, USA: ACM Press. <a href=\""http://doi.org/10.1145/997078.997089\"">http://doi.org/10.1145/997078.997089</a></li>\r\n</ul>",,,0.0,10,2017-08-26 15:00:00,2017-09-13 14:59:59,2017-09-06 13:55:33,2019-05-18 12:47:54,1,7,,2,,1.0,1,1,Devify for an expert Senior Cost Accountant,5
